CustomerID,InvoiceID,InvoiceDate,ProductID,Quantity,Price,TotalAmount
CUST_3,INV_5478,2023-02-07 19:53:08,PROD_6,2,165.79,331.58
CUST_73,INV_2996,2023-02-08 04:11:16,PROD_20,10,247.95,2479.5
CUST_66,INV_1051,2023-02-08 08:14:05,PROD_26,1,391.62,391.62
CUST_13,INV_9497,2023-02-08 10:55:08,PROD_31,4,485.67,1942.68
CUST_60,INV_3652,2023-02-09 03:55:37,PROD_26,9,140.61,1265.49
CUST_19,INV_6800,2023-02-09 06:02:45,PROD_12,9,215.1,1935.9
CUST_78,INV_9820,2023-02-10 11:04:48,PROD_18,7,402.33,2816.31
CUST_56,INV_6332,2023-02-10 13:04:00,PROD_12,4,478.73,1914.92
CUST_14,INV_1116,2023-02-11 20:27:40,PROD_39,1,55.92,55.92
CUST_47,INV_1814,2023-02-12 05:41:08,PROD_15,5,366.23,1831.15
CUST_90,INV_8180,2023-02-12 06:59:55,PROD_24,3,368.35,1105.05
CUST_5,INV_4615,2023-02-12 22:55:59,PROD_19,5,483.2,2416.0
CUST_71,INV_9905,2023-02-13 00:42:50,PROD_42,7,206.14,1442.98
CUST_48,INV_6494,2023-02-14 06:26:00,PROD_18,8,365.94,2927.52
CUST_15,INV_7621,2023-02-14 06:28:36,PROD_40,7,259.64,1817.48
CUST_2,INV_3133,2023-02-15 02:39:02,PROD_45,4,317.78,1271.12
CUST_55,INV_3043,2023-02-15 12:25:29,PROD_17,9,350.12,3151.08
CUST_33,INV_2692,2023-02-15 16:22:02,PROD_16,8,143.48,1147.84
CUST_91,INV_5506,2023-02-15 17:36:08,PROD_13,8,328.47,2627.76
CUST_68,INV_1109,2023-02-16 12:26:24,PROD_46,2,78.79,157.58
CUST_6,INV_1259,2023-02-16 14:43:53,PROD_48,8,130.26,1042.08
CUST_28,INV_6848,2023-02-17 05:03:18,PROD_10,1,139.22,139.22
CUST_96,INV_6156,2023-02-17 05:10:19,PROD_49,7,259.95,1819.65
CUST_31,INV_3863,2023-02-18 01:45:27,PROD_29,3,214.27,642.81
CUST_3,INV_9912,2023-02-18 05:09:33,PROD_11,10,482.91,4829.1
CUST_14,INV_5143,2023-02-18 05:37:07,PROD_9,9,78.96,710.64
CUST_46,INV_2022,2023-02-18 12:52:52,PROD_38,7,208.75,1461.25
CUST_81,INV_7018,2023-02-18 15:34:25,PROD_33,1,203.37,203.37
CUST_63,INV_9091,2023-02-18 19:10:41,PROD_19,8,361.54,2892.32
CUST_90,INV_3992,2023-02-19 14:27:14,PROD_34,3,398.64,1195.92
CUST_53,INV_8910,2023-02-19 17:04:24,PROD_3,5,73.46,367.3
CUST_16,INV_9980,2023-02-20 05:05:36,PROD_16,5,293.65,1468.25
CUST_80,INV_4014,2023-02-20 16:27:15,PROD_28,1,261.95,261.95
CUST_81,INV_4134,2023-02-21 01:16:27,PROD_43,7,126.19,883.33
CUST_43,INV_5334,2023-02-21 03:08:17,PROD_42,1,333.72,333.72
CUST_72,INV_9266,2023-02-21 15:41:14,PROD_15,4,396.82,1587.28
CUST_42,INV_6138,2023-02-21 17:30:58,PROD_7,5,359.68,1798.4
CUST_32,INV_6237,2023-02-21 23:16:13,PROD_37,8,449.8,3598.4
CUST_20,INV_8461,2023-02-22 07:45:42,PROD_17,10,359.02,3590.2
CUST_4,INV_7747,2023-02-22 07:53:16,PROD_39,10,121.69,1216.9
CUST_23,INV_5820,2023-02-22 15:23:53,PROD_31,6,99.12,594.72
CUST_8,INV_5017,2023-02-22 20:20:38,PROD_14,5,348.95,1744.75
CUST_49,INV_7927,2023-02-23 08:15:22,PROD_6,3,450.81,1352.43
CUST_62,INV_4372,2023-02-23 13:17:12,PROD_4,10,118.15,1181.5
CUST_84,INV_9914,2023-02-24 00:53:10,PROD_11,10,306.42,3064.2
CUST_21,INV_3747,2023-02-24 04:31:24,PROD_36,5,324.61,1623.05
CUST_34,INV_8256,2023-02-24 08:09:45,PROD_40,6,240.35,1442.1
CUST_100,INV_1621,2023-02-24 10:38:19,PROD_1,4,382.56,1530.24
CUST_36,INV_6081,2023-02-24 11:11:42,PROD_15,3,124.5,373.5
CUST_69,INV_2359,2023-02-24 22:18:45,PROD_39,7,49.36,345.52
CUST_58,INV_3185,2023-02-25 03:27:10,PROD_41,7,323.42,2263.94
CUST_80,INV_8335,2023-02-25 05:54:59,PROD_50,3,7.0,21.0
CUST_39,INV_7270,2023-02-26 00:22:09,PROD_42,8,420.06,3360.48
CUST_88,INV_3041,2023-02-26 03:41:59,PROD_8,5,423.48,2117.4
CUST_22,INV_3801,2023-02-26 05:48:30,PROD_12,6,192.41,1154.46
CUST_47,INV_2958,2023-02-26 06:54:02,PROD_35,5,362.1,1810.5
CUST_25,INV_6313,2023-02-26 08:12:38,PROD_21,3,252.14,756.42
CUST_26,INV_2276,2023-02-26 16:41:26,PROD_7,7,267.54,1872.78
CUST_61,INV_5525,2023-02-27 03:56:11,PROD_32,10,166.67,1666.7
CUST_16,INV_6115,2023-02-27 23:50:38,PROD_12,8,116.13,929.04
CUST_97,INV_7664,2023-02-28 08:33:04,PROD_44,5,286.33,1431.65
CUST_96,INV_4813,2023-02-28 11:19:36,PROD_16,10,16.72,167.2
CUST_18,INV_2939,2023-02-28 12:02:10,PROD_29,8,348.51,2788.08
CUST_24,INV_9406,2023-03-01 04:28:17,PROD_2,1,207.63,207.63
CUST_67,INV_7825,2023-03-01 11:12:01,PROD_44,5,39.99,199.95
CUST_88,INV_8857,2023-03-01 22:01:21,PROD_25,2,11.21,22.42
CUST_56,INV_5098,2023-03-02 17:28:05,PROD_34,10,459.63,4596.3
CUST_65,INV_1110,2023-03-03 00:09:31,PROD_36,3,476.56,1429.68
CUST_68,INV_2535,2023-03-03 04:01:51,PROD_9,3,406.75,1220.25
CUST_34,INV_2290,2023-03-03 06:09:47,PROD_23,3,167.67,503.01
CUST_30,INV_5144,2023-03-03 13:09:28,PROD_33,9,116.15,1045.35
CUST_23,INV_7298,2023-03-04 06:58:37,PROD_19,2,22.12,44.24
CUST_24,INV_8408,2023-03-05 10:33:55,PROD_46,10,381.0,3810.0
CUST_63,INV_2632,2023-03-05 14:08:56,PROD_1,7,476.62,3336.34
CUST_23,INV_3628,2023-03-06 18:48:23,PROD_33,1,378.68,378.68
CUST_91,INV_8957,2023-03-07 05:13:46,PROD_43,1,469.23,469.23
CUST_91,INV_7230,2023-03-07 05:27:28,PROD_1,10,493.71,4937.1
CUST_64,INV_6183,2023-03-07 09:58:11,PROD_9,4,234.41,937.64
CUST_13,INV_3584,2023-03-07 21:16:32,PROD_13,6,116.13,696.78
CUST_2,INV_7886,2023-03-09 17:27:08,PROD_45,6,84.23,505.38
CUST_59,INV_8689,2023-03-09 19:40:24,PROD_2,8,462.71,3701.68
CUST_96,INV_7894,2023-03-09 23:50:40,PROD_41,7,435.18,3046.26
CUST_48,INV_3157,2023-03-10 01:20:15,PROD_21,8,156.25,1250.0
CUST_88,INV_1224,2023-03-10 04:23:10,PROD_14,1,318.41,318.41
CUST_34,INV_6260,2023-03-10 07:44:09,PROD_26,4,17.88,71.52
CUST_34,INV_2106,2023-03-11 04:22:03,PROD_22,6,383.44,2300.64
CUST_1,INV_3695,2023-03-11 07:10:45,PROD_30,1,95.01,95.01
CUST_96,INV_1107,2023-03-11 09:43:51,PROD_7,4,88.88,355.52
CUST_64,INV_5491,2023-03-11 22:42:10,PROD_41,7,356.2,2493.4
CUST_61,INV_3405,2023-03-11 23:40:37,PROD_12,5,7.74,38.7
CUST_37,INV_9533,2023-03-12 03:13:59,PROD_2,1,191.42,191.42
CUST_97,INV_5065,2023-03-12 12:47:32,PROD_5,4,336.41,1345.64
CUST_7,INV_4352,2023-03-12 16:06:50,PROD_48,1,432.98,432.98
CUST_92,INV_6694,2023-03-12 17:54:39,PROD_23,7,485.96,3401.72
CUST_95,INV_2180,2023-03-13 03:41:52,PROD_48,1,22.64,22.64
CUST_62,INV_8778,2023-03-13 05:07:14,PROD_47,10,413.57,4135.7
CUST_44,INV_4820,2023-03-13 15:39:55,PROD_10,6,371.28,2227.68
CUST_91,INV_1660,2023-03-13 20:55:24,PROD_1,8,213.77,1710.16
CUST_8,INV_5813,2023-03-14 06:01:50,PROD_10,5,62.59,312.95
CUST_10,INV_6646,2023-03-15 07:34:30,PROD_4,9,77.45,697.05
CUST_39,INV_4711,2023-03-15 10:16:28,PROD_16,3,446.33,1338.99
CUST_73,INV_6359,2023-03-15 12:34:14,PROD_37,5,448.74,2243.7
CUST_6,INV_9389,2023-03-15 22:09:46,PROD_44,7,70.41,492.87
CUST_97,INV_5378,2023-03-16 07:31:31,PROD_18,10,370.43,3704.3
CUST_75,INV_3799,2023-03-16 12:19:37,PROD_9,3,339.25,1017.75
CUST_40,INV_4251,2023-03-16 12:20:39,PROD_44,3,268.65,805.95
CUST_21,INV_5619,2023-03-17 03:26:07,PROD_23,10,261.91,2619.1
CUST_9,INV_4310,2023-03-17 10:06:34,PROD_23,10,180.42,1804.2
CUST_90,INV_2906,2023-03-18 10:03:44,PROD_7,4,369.13,1476.52
CUST_41,INV_2044,2023-03-19 00:15:07,PROD_33,9,40.28,362.52
CUST_72,INV_4694,2023-03-19 02:27:54,PROD_14,6,332.85,1997.1
CUST_50,INV_2633,2023-03-19 04:10:07,PROD_10,8,252.95,2023.6
CUST_86,INV_2871,2023-03-19 19:01:22,PROD_43,3,318.22,954.66
CUST_98,INV_7141,2023-03-20 00:20:19,PROD_50,10,191.2,1912.0
CUST_96,INV_7752,2023-03-20 10:22:27,PROD_44,3,446.87,1340.61
CUST_82,INV_8309,2023-03-21 11:35:33,PROD_10,10,21.06,210.6
CUST_39,INV_2151,2023-03-21 17:00:39,PROD_50,10,233.54,2335.4
CUST_9,INV_7685,2023-03-22 04:25:30,PROD_28,10,241.85,2418.5
CUST_61,INV_2449,2023-03-22 10:36:23,PROD_49,10,302.73,3027.3
CUST_35,INV_6414,2023-03-22 15:29:41,PROD_43,3,335.59,1006.77
CUST_33,INV_8091,2023-03-22 16:32:31,PROD_17,5,381.04,1905.2
CUST_7,INV_1955,2023-03-22 16:52:16,PROD_50,7,426.87,2988.09
CUST_30,INV_5664,2023-03-23 10:07:22,PROD_31,6,295.1,1770.6
CUST_55,INV_5275,2023-03-23 15:31:42,PROD_27,7,453.9,3177.3
CUST_82,INV_2645,2023-03-23 17:10:41,PROD_31,2,121.84,243.68
CUST_5,INV_6353,2023-03-24 03:28:32,PROD_25,6,62.28,373.68
CUST_17,INV_3820,2023-03-24 05:11:38,PROD_42,3,184.2,552.6
CUST_20,INV_3370,2023-03-24 09:40:24,PROD_17,9,105.76,951.84
CUST_30,INV_2531,2023-03-24 13:16:08,PROD_29,4,320.27,1281.08
CUST_46,INV_2633,2023-03-24 21:15:19,PROD_35,8,26.77,214.16
CUST_73,INV_4670,2023-03-25 14:31:12,PROD_14,1,360.24,360.24
CUST_49,INV_6648,2023-03-25 16:13:03,PROD_40,3,394.85,1184.55
CUST_58,INV_7203,2023-03-25 18:27:23,PROD_3,9,197.08,1773.72
CUST_46,INV_7313,2023-03-26 06:45:44,PROD_33,2,222.71,445.42
CUST_31,INV_2110,2023-03-26 09:07:13,PROD_3,6,216.51,1299.06
CUST_74,INV_3702,2023-03-26 10:10:30,PROD_41,4,207.41,829.64
CUST_24,INV_4953,2023-03-26 15:36:40,PROD_42,8,100.65,805.2
CUST_8,INV_7906,2023-03-26 19:28:44,PROD_32,4,342.78,1371.12
CUST_87,INV_3619,2023-03-27 03:08:43,PROD_46,10,486.83,4868.3
CUST_80,INV_9334,2023-03-27 07:13:02,PROD_31,9,468.3,4214.7
CUST_75,INV_5450,2023-03-27 08:52:51,PROD_32,3,410.94,1232.82
CUST_21,INV_2154,2023-03-27 21:23:36,PROD_9,5,359.44,1797.2
CUST_37,INV_8532,2023-03-28 07:22:13,PROD_29,10,172.61,1726.1
CUST_97,INV_1238,2023-03-28 12:03:23,PROD_11,1,487.77,487.77
CUST_51,INV_5308,2023-03-28 16:24:36,PROD_25,1,244.04,244.04
CUST_87,INV_3878,2023-03-28 17:10:40,PROD_28,9,124.67,1122.03
CUST_62,INV_4303,2023-03-28 19:53:25,PROD_18,6,24.54,147.24
CUST_6,INV_4652,2023-03-28 22:30:48,PROD_10,1,17.47,17.47
CUST_97,INV_5104,2023-03-29 22:33:34,PROD_29,4,188.82,755.28
CUST_23,INV_8250,2023-03-30 01:52:53,PROD_24,10,449.08,4490.8
CUST_42,INV_3946,2023-03-30 12:31:14,PROD_43,10,145.54,1455.4
CUST_82,INV_9539,2023-03-30 22:34:28,PROD_18,3,86.42,259.26
CUST_40,INV_8481,2023-03-31 04:46:30,PROD_48,6,242.58,1455.48
CUST_95,INV_2640,2023-03-31 14:42:09,PROD_39,2,133.42,266.84
CUST_84,INV_1232,2023-03-31 18:00:35,PROD_45,4,472.2,1888.8
CUST_72,INV_9948,2023-04-01 02:55:04,PROD_22,8,39.7,317.6
CUST_38,INV_4387,2023-04-01 05:13:32,PROD_17,1,322.26,322.26
CUST_22,INV_7965,2023-04-01 05:34:13,PROD_25,2,394.4,788.8
CUST_75,INV_7138,2023-04-01 07:46:57,PROD_8,9,464.5,4180.5
CUST_97,INV_4104,2023-04-01 10:37:27,PROD_46,2,158.18,316.36
CUST_90,INV_9467,2023-04-01 14:19:17,PROD_33,3,140.86,422.58
CUST_59,INV_1194,2023-04-01 14:30:13,PROD_46,10,233.7,2337.0
CUST_43,INV_1442,2023-04-01 16:15:30,PROD_31,1,334.83,334.83
CUST_50,INV_3151,2023-04-01 23:10:53,PROD_13,7,499.32,3495.24
CUST_67,INV_4549,2023-04-02 16:17:39,PROD_40,5,5.52,27.6
CUST_7,INV_7785,2023-04-02 16:57:02,PROD_17,9,95.17,856.53
CUST_19,INV_9066,2023-04-02 17:46:43,PROD_46,2,71.34,142.68
CUST_64,INV_7450,2023-04-02 19:47:39,PROD_45,5,338.68,1693.4
CUST_48,INV_6866,2023-04-02 23:57:37,PROD_43,9,44.65,401.85
CUST_95,INV_8901,2023-04-03 08:31:10,PROD_10,6,429.62,2577.72
CUST_25,INV_3986,2023-04-03 17:35:29,PROD_11,5,323.92,1619.6
CUST_45,INV_3141,2023-04-03 19:31:59,PROD_43,5,312.09,1560.45
CUST_67,INV_1295,2023-04-04 21:15:55,PROD_19,10,146.81,1468.1
CUST_25,INV_2886,2023-04-05 05:30:03,PROD_3,8,157.72,1261.76
CUST_2,INV_5092,2023-04-05 05:36:10,PROD_14,10,202.01,2020.1
CUST_82,INV_2018,2023-04-05 17:00:45,PROD_2,2,481.4,962.8
CUST_52,INV_4872,2023-04-06 00:32:11,PROD_46,3,197.6,592.8
CUST_69,INV_5274,2023-04-06 15:57:16,PROD_20,9,293.19,2638.71
CUST_68,INV_8636,2023-04-06 19:38:49,PROD_45,7,177.01,1239.07
CUST_94,INV_4237,2023-04-06 20:36:25,PROD_43,5,223.94,1119.7
CUST_77,INV_7941,2023-04-07 00:10:49,PROD_37,5,271.9,1359.5
CUST_42,INV_4671,2023-04-07 18:01:34,PROD_10,5,256.63,1283.15
CUST_76,INV_7992,2023-04-08 03:01:00,PROD_27,1,298.58,298.58
CUST_8,INV_4866,2023-04-08 14:41:31,PROD_4,8,146.89,1175.12
CUST_80,INV_7871,2023-04-08 18:42:29,PROD_49,9,117.73,1059.57
CUST_3,INV_7673,2023-04-08 23:34:29,PROD_13,8,149.01,1192.08
CUST_22,INV_9280,2023-04-08 23:57:57,PROD_12,10,88.28,882.8
CUST_17,INV_8800,2023-04-09 05:27:30,PROD_16,1,22.36,22.36
CUST_16,INV_8083,2023-04-09 14:24:36,PROD_45,3,224.77,674.31
CUST_91,INV_6404,2023-04-09 17:20:42,PROD_43,3,189.08,567.24
CUST_21,INV_1729,2023-04-10 04:28:26,PROD_14,2,471.15,942.3
CUST_1,INV_6281,2023-04-10 05:57:54,PROD_27,1,292.87,292.87
CUST_58,INV_3670,2023-04-10 06:37:24,PROD_35,8,197.07,1576.56
CUST_66,INV_4351,2023-04-10 07:08:23,PROD_9,1,28.61,28.61
CUST_81,INV_5216,2023-04-10 17:24:55,PROD_9,4,231.01,924.04
CUST_28,INV_3380,2023-04-10 22:13:26,PROD_45,7,223.94,1567.58
CUST_54,INV_3794,2023-04-11 04:17:36,PROD_36,4,466.41,1865.64
CUST_10,INV_2107,2023-04-11 08:15:24,PROD_30,6,390.22,2341.32
CUST_30,INV_1432,2023-04-11 10:42:08,PROD_37,6,246.56,1479.36
CUST_25,INV_4142,2023-04-11 15:55:17,PROD_44,1,401.03,401.03
CUST_64,INV_8750,2023-04-11 17:06:24,PROD_28,3,210.56,631.68
CUST_100,INV_4239,2023-04-11 22:49:10,PROD_18,7,27.8,194.6
CUST_49,INV_2427,2023-04-12 16:36:39,PROD_16,4,293.47,1173.88
CUST_95,INV_2555,2023-04-13 03:54:15,PROD_39,1,223.26,223.26
CUST_66,INV_8697,2023-04-13 06:06:50,PROD_33,5,53.22,266.1
CUST_46,INV_5023,2023-04-13 12:37:49,PROD_36,8,174.93,1399.44
CUST_85,INV_5231,2023-04-14 02:51:13,PROD_6,2,18.08,36.16
CUST_84,INV_1466,2023-04-15 05:57:34,PROD_23,2,433.94,867.88
CUST_83,INV_3386,2023-04-15 12:31:26,PROD_26,9,193.02,1737.18
CUST_55,INV_3128,2023-04-15 16:56:51,PROD_20,7,325.27,2276.89
CUST_24,INV_4270,2023-04-15 21:41:53,PROD_17,5,120.76,603.8
CUST_100,INV_8895,2023-04-16 03:46:17,PROD_7,9,187.27,1685.43
CUST_39,INV_4120,2023-04-16 05:53:47,PROD_33,5,259.59,1297.95
CUST_36,INV_6251,2023-04-18 03:27:08,PROD_5,4,337.81,1351.24
CUST_43,INV_8454,2023-04-18 04:10:22,PROD_8,9,18.32,164.88
CUST_71,INV_4280,2023-04-18 19:33:28,PROD_2,9,25.82,232.38
CUST_86,INV_7413,2023-04-19 02:08:33,PROD_31,5,488.45,2442.25
CUST_37,INV_9040,2023-04-19 12:16:51,PROD_27,2,57.42,114.84
CUST_38,INV_1854,2023-04-20 01:06:42,PROD_22,6,181.87,1091.22
CUST_54,INV_2974,2023-04-20 03:40:14,PROD_24,3,111.37,334.11
CUST_26,INV_3246,2023-04-20 11:42:43,PROD_21,10,135.29,1352.9
CUST_2,INV_1097,2023-04-20 13:10:43,PROD_20,9,182.05,1638.45
CUST_61,INV_8477,2023-04-20 17:43:17,PROD_50,7,322.1,2254.7
CUST_68,INV_3441,2023-04-21 01:21:16,PROD_14,6,293.11,1758.66
CUST_83,INV_9165,2023-04-22 05:06:51,PROD_15,10,246.86,2468.6
CUST_71,INV_6437,2023-04-22 13:55:36,PROD_20,1,130.37,130.37
CUST_2,INV_6523,2023-04-22 15:35:53,PROD_26,1,27.28,27.28
CUST_17,INV_7179,2023-04-22 22:03:48,PROD_35,3,324.69,974.07
CUST_94,INV_1258,2023-04-23 13:30:45,PROD_35,6,97.02,582.12
CUST_77,INV_9570,2023-04-23 23:46:32,PROD_38,5,324.47,1622.35
CUST_43,INV_6927,2023-04-24 02:28:13,PROD_46,9,447.65,4028.85
CUST_64,INV_2912,2023-04-24 07:36:19,PROD_1,2,496.69,993.38
CUST_70,INV_5429,2023-04-26 08:04:50,PROD_27,3,235.61,706.83
CUST_9,INV_9086,2023-04-26 15:07:14,PROD_3,7,208.66,1460.62
CUST_99,INV_9781,2023-04-26 16:46:01,PROD_39,9,51.59,464.31
